S.No,Predicted Values,Predicted Vales(Normalization),Actual values,0_new,0_new1,0
696,3.90000000022,4.24846277451,4.2
697,4.29999999985,4.36100333006,4.5
698,4.39999999957,4.34095002363,4.1
699,4.50000000102,4.61951617657,4.0
700,3.99999999934,4.54776769562,4.1
701,4.49999999827,4.24918117644,4.3
702,3.99999999957,4.222739503,4.3
703,4.39999999881,4.2846038441,4.3
704,4.29999999874,4.47216576944,4.5
705,2.50000000251,4.08259488613,4.6
706,4.39999999875,4.27927999546,4.1
707,3.79999999968,4.25100683233,4.6
708,4.39999999857,4.41562543539,4.7
709,4.19999999917,4.2276189188,4.7
710,4.09999999931,4.26565861182,4.3
711,4.19999999892,4.36850039611,4.7
712,3.89999999966,4.26591325407,4.6
713,4.49999999928,4.33990388764,4.6
714,4.10000000092,4.42009071866,4.6
715,4.39999999835,4.21126421427,4.3
716,4.30000000412,4.25413527655,4.2
717,4.49999999839,4.40068409853,4.0
718,3.40000000023,4.03744946805,4.5
719,3.40000000031,4.04650502776,4.2
720,4.39999999836,4.22837118519,4.1
721,4.19999999917,4.25786824616,4.4
722,4.39999999866,4.58581736833,4.0
723,3.5000000003,4.26555308965,4.5
724,4.10000000047,4.34572069469,4.4
725,4.59999999812,4.38417091916,4.0
726,1.70000000369,4.16666093216,4.2
727,3.30000000097,3.96313073125,4.3
728,4.99999999759,4.14552996678,4.2
729,4.79999999686,4.37830516423,4.6
730,4.59999999764,4.244518552,4.6
731,3.29999999976,4.17921664248,4.7
732,4.19999999938,4.1391742682,4.6
733,3.50000000077,4.16447490584,4.4
734,3.69999999995,4.0666847732,4.5
735,4.99999999787,4.2347651192,4.3
736,4.59999999888,4.26176137689,4.6
737,4.09999999902,4.27581555638,4.5
738,3.49999999929,4.25519051897,4.2
739,4.99999999747,4.09738673509,4.2
740,3.69999999942,4.15081609995,4.7
741,3.99999999884,4.07104610014,4.5
742,4.19999999888,4.15998019748,4.6
743,4.49999999788,4.09826866221,4.3
744,3.7999999988,4.22440364442,4.2
745,2.50000000172,4.06201861602,4.7
746,3.99999999829,4.80542483914,4.7
747,3.99999999971,3.88399949138,4.4
748,4.09999999951,4.02273528163,4.5
749,3.40000000043,3.8677664505,4.4
750,3.60000000048,4.12497459378,4.0
751,3.40000000086,3.84124449489,4.6
752,3.8999999999,4.13773195302,4.4
753,4.59999999843,4.16818499459,4.7
754,4.29999999796,4.26752250457,4.7
755,4.69999999846,4.13387116601,4.3
756,4.99999999649,4.64761717019,4.1
757,3.89999999934,4.04163993616,4.2
758,3.8999999999,3.82459734653,4.3
759,4.19999999821,4.25768948711,4.3
760,4.2999999988,4.33582323036,4.3
761,3.49999999931,4.13093829715,4.0
762,4.09999999951,4.15869702415,4.2
763,4.19999999932,4.19612865554,4.0
764,4.39999999894,4.12551411851,4.0
765,4.49999999815,4.23035029871,3.8
766,3.79999999874,4.21370559944,4.6
767,3.39999999956,4.05217365834,4.1
768,3.89999999861,4.19679994807,3.9
769,4.49999999831,4.24338457811,4.1
770,3.0000000015,3.90152428209,4.5
771,4.09999999951,4.0265229378,4.2
772,4.59999999865,4.18399062441,4.4
773,3.90000000002,3.96951248104,4.7
774,4.69999999836,4.13682760111,4.0
775,4.49999999874,4.16678327753,4.4
776,3.3999999995,4.14732197415,4.4
777,4.99999999734,4.19133669988,4.0
778,4.99999999778,4.22813174172,4.5
779,4.99999999765,4.28195776826,4.7
780,3.99999999914,4.12717661531,4.3
781,3.99999999841,4.43576495123,4.5
782,4.89999999711,4.53009782001,4.3
783,4.99999999735,4.3041802132,4.1
784,4.59999999855,4.10368257218,4.3
785,4.79999999786,4.07423944439,4.5
786,4.09999999951,4.03842895873,4.2
787,4.09999999822,4.54835248508,4.6
788,4.69999999792,4.23319006119,3.5
789,4.99999999729,4.40961574798,4.2
790,4.39999999904,4.21245342929,4.4
791,3.30000000061,4.2144838036,4.4
792,3.99999999922,3.95654634301,4.6
793,3.50000000022,3.98953624395,4.3
794,2.80000000153,4.07097959447,4.5
795,3.60000000003,4.10358481593,4.8
796,3.20000000078,3.98711541521,4.4
797,3.60000000003,4.1522295578,4.1
798,3.69999999984,4.05141402496,4.9
799,3.3000000006,4.00018548909,4.7
800,3.10000000099,4.09836376226,4.7
801,4.09999999906,4.04220681947,4.7
802,3.10000000098,4.16834516489,4.4
803,3.50000000022,3.99200315078,4.0
804,3.60000000002,4.11775307527,4.2
805,4.99999999686,4.30939500403,4.3
806,2.30000000285,4.18662782936,4.5
807,3.10000000168,4.13562993349,3.5
808,2.90000000091,4.21446125429,4.2
809,3.00000000119,4.13818272433,3.1
810,2.90000000092,4.07849636666,4.6
811,3.89999999945,4.20362216392,4.2
812,4.99999999646,4.30746440759,4.3
813,3.40000000038,4.14241935536,4.3
814,4.99999999646,4.31839467242,4.1
815,4.79999999741,4.28275923025,3.8
816,4.19999999881,4.2171246618,3.4
817,4.99999999702,4.3030590631,4.3
818,4.29999999827,4.1974779129,4.4
819,4.59999999809,4.64998519878,4.4
820,4.69999999844,4.21040302633,4.0
821,4.39999999807,4.10762548931,3.7
822,4.79999999852,3.96919366235,3.9
823,4.09999999969,4.01663601211,4.5
824,4.59999999816,4.22941839646,4.4
825,4.29999999937,4.28381012252,4.3
826,4.59999999867,4.20671976486,4.2
827,3.99999999918,4.10007166086,4.2
828,2.90000000053,4.17626515471,4.5
829,4.09999999822,4.53942586209,4.7
830,4.19999999845,4.16287835079,4.5
831,4.2999999986,4.2326423276,4.5
832,4.39999999887,4.0032515467,3.4
833,2.40000000147,4.22737883325,4.2
834,4.19999999931,4.13788436909,4.3
835,3.10000000144,3.18560788733,4.2
836,3.00000000117,4.20202596231,4.6
837,4.699999997,4.30172340615,4.1
838,3.39999999999,4.2623604515,4.2
839,4.69999999705,4.23946329203,4.2
840,4.699999997,4.23473696283,4.3
841,4.19999999814,4.08667688483,4.4
842,4.99999999723,4.43528899657,3.9
843,4.49999999827,4.10246828697,4.1
844,4.2999999988,4.35296339197,4.3
845,3.29999999964,4.16076820243,4.5
846,4.40000000094,4.24497118948,4.6
847,4.19999999877,4.1013635349,3.6
848,4.19999999871,4.16195485402,4.3
849,4.69999999703,4.2522734164,4.3
850,4.29999999867,4.15358600251,4.2
851,4.79999999778,4.2829099769,4.4
852,4.19999999876,4.15530910657,4.1
853,3.99999999912,4.20117545413,4.1
854,4.19999999888,4.18604617743,4.2
855,4.09999999915,4.3032360938,3.9
856,4.59999999806,4.061251107,4.2
857,4.59999999865,4.1185484416,3.7
858,3.79999999958,4.15261059036,4.5
859,4.49999999846,4.21585488054,3.7
860,4.39999999846,4.09016580716,3.8
861,4.09999999933,4.20834156319,4.3
862,3.99999999928,4.2145533641,3.0
863,3.89999999946,4.17556533864,4.1
864,3.50000000067,3.97463187918,4.2
865,4.99999999784,4.26617803965,4.1
866,4.59999999799,4.23842281965,3.9
867,3.6000000001,4.05839746058,4.0
868,4.19999999882,4.15010088112,4.4
869,3.79999999962,4.23939747352,4.2
870,3.40000000086,3.87199509066,4.0
871,3.79999999995,4.17928967209,3.9
872,4.19999999883,4.06987324649,4.0
873,4.19999999908,4.56631154314,4.2
874,3.69999999982,4.16773951111,4.0
875,3.99999999977,4.24651110213,4.3
876,4.39999999838,3.97332749882,3.9
877,4.49999999745,4.22672813835,4.2
878,3.69999999968,4.16232967865,4.4
879,4.19999999898,4.20112939202,4.3
880,3.8999999994,4.14331698309,3.7
881,3.99999999969,4.19989027104,4.3
882,3.69999999988,4.34908187283,3.7
883,4.19999999887,4.1650766456,3.8
884,3.99999999921,4.2410532604,4.2
885,3.89999999942,4.04824836921,4.0
886,4.09999999908,4.1762683126,3.9
887,4.29999999884,4.20892474724,4.4
888,4.4999999986,4.26098189352,4.5
889,4.49999999837,4.20881043126,4.1
890,3.3000000005,4.14404715515,4.1
891,4.39999999839,4.1285036163,3.9
892,4.19999999943,4.2647384066,4.5
893,4.19999999804,4.36906215958,4.0
894,4.09999999934,4.20624082855,4.1
895,4.09999999904,4.09114201496,3.6
896,4.39999999838,4.0163274646,3.8
897,4.09999999921,4.1935827064,4.0
898,3.89999999962,4.18819817994,4.2
899,3.89999999937,4.12917184967,3.7
900,4.39999999843,4.16315587243,3.8
901,3.79999999911,4.05636678127,3.7
902,3.00000000128,4.18959581704,4.1
903,3.40000000086,4.01587845649,3.7
904,4.29999999954,4.22631254515,3.9
905,4.99999999647,4.37593793914,4.4
906,4.09999999906,4.01953198346,4.3
907,2.40000000192,4.00533136177,3.9
908,3.8999999999,4.12357953386,3.7
909,3.99999999971,3.96661275168,3.7
910,3.00000000113,3.94160730033,4.2
911,4.39999999879,4.16850454777,4.3
912,3.40000000035,4.17839860123,4.0
913,2.90000000135,4.01053063654,4.1
914,4.99999999776,4.24441511693,3.9
915,4.49999999827,4.18464498576,4.5
916,3.69999999991,4.28258158587,3.9
917,3.00000000129,4.1984857103,4.1
918,3.99999999941,4.20117286096,4.3
919,3.20000000081,4.0454219839,4.4
920,3.60000000002,4.02956068483,4.1
921,3.20000000081,3.94545743222,4.0
922,3.70000000018,4.2368170657,3.9
923,4.69999999792,4.22614955402,3.9
924,4.39999999917,4.38346127707,4.0
925,3.89999999961,4.18829888524,4.1
926,4.39999999852,4.18492199092,4.2
927,4.29999999864,4.22173545747,3.8
928,4.89999999834,4.0525278597,4.0
929,2.60000000196,4.10592461984,3.9
930,4.99999999815,4.18504586354,4.2
931,4.09999999903,4.17603393917,3.7
932,4.00000000007,4.06580154448,3.9
933,4.09999999917,4.47225389944,4.2
934,3.30000000091,4.12089973423,4.3
935,4.19999999893,4.31989467691,4.3
936,4.00000000008,3.32961216804,4.6
937,4.29999999867,4.16700011095,4.3
938,4.39999999987,4.40037764559,4.6
939,4.99999999658,4.25775802781,4.2
940,4.29999999859,4.15806672812,4.6
941,4.39999999842,4.16717223637,4.5
942,3.89999999938,4.20916618157,4.6
943,4.2999999989,4.17815193881,3.9
944,3.99999999926,4.18609020387,4.2
945,3.79999999955,4.16478435242,4.4
946,4.49999999868,4.33561528234,4.2
947,3.79999999953,3.99623842393,4.3
948,4.39999999841,4.18181091724,4.6
949,4.29999999854,3.96812624582,4.3
950,4.69999999793,4.35487262683,4.5
951,3.89999999947,4.25074212891,4.0
952,4.19999999883,4.24025814846,4.0
953,3.79999999966,4.21274494222,4.5
954,4.29999999866,4.04694431806,4.5
955,3.79999999963,4.20074193364,4.0
956,4.19999999938,4.24484638231,4.0
957,4.49999999822,4.26583710096,4.2
958,4.19999999893,4.35480797521,4.4
959,3.6,4.16441963651,4.6
960,3.99999999921,4.19770684117,4.6
961,3.50000000023,4.13862768682,4.1
962,4.39999999837,4.17978449209,4.6
963,3.50000000015,4.1533751911,4.4
964,4.09999999898,4.08477875479,4.6
965,4.79999999774,4.25236586413,4.9
966,4.39999999813,4.14612174642,4.5
967,4.29999999861,4.10494663917,4.6
968,3.99999999927,4.24487878728,4.7
969,4.19999999816,4.34465066795,4.3
970,4.39999999918,4.17314660042,4.2
971,3.50000000023,4.11632706161,4.3
972,4.29999999919,4.18582465316,5.0
973,4.39999999884,4.20418850701,4.4
974,4.69999999867,4.09848534008,5.0
975,4.99999999735,4.37787170961,4.5
976,3.79999999952,3.97175391045,4.5
977,4.99999999682,4.26544164996,4.8
978,4.79999999786,4.1791040006,4.4
979,4.89999999752,4.04616239131,5.0
980,4.29999999997,4.2069520201,3.7
981,4.99999999735,4.80116394263,4.1
982,4.89999999658,4.20704137957,4.8
983,4.89999999742,4.10350898702,4.6
984,4.89999999797,4.22264313867,4.4
985,4.49999999831,4.19358117884,4.4
986,4.49999999831,4.04470702297,3.6
987,4.99999999735,4.09727217678,3.7
988,4.99999999748,4.06494891343,3.8
989,3.00000000119,3.95878442458,4.2
990,4.89999999804,4.21922517174,4.2
991,4.9999999979,4.2217422248,4.2
992,4.9999999974,4.29231156016,3.3
993,4.09999999934,4.21697289958,3.4
994,4.09999999908,4.1338025419,4.3
995,4.29999999892,4.2204850342,4.2
996,4.29999999891,4.16166222004,4.7
997,4.09999999952,4.17508679349,4.1
998,4.69999999793,4.24248184008,4.7
999,4.89999999754,4.05175058648,4.0
1000,3.99999999958,4.26981350287,3.6
1001,4.99999999735,4.5519594928,4.0
1002,4.99999999735,4.41181465927,3.6
1003,4.59999999806,4.26275687174,4.3
1004,4.19999999901,3.97848653344,4.2
1005,3.69999999974,4.18263436491,4.2
1006,4.99999999725,4.24063760339,4.1
1007,4.29999999869,4.17757925836,4.0
1008,3.99999999934,4.18831226791,4.1
1009,4.29999999869,4.23914136718,4.4
1010,3.99999999887,4.07541436549,4.7
1011,3.9999999992,4.16863747284,4.5
1012,3.10000000132,4.04635570858,4.3
1013,3.40000000077,4.06721311397,4.6
1014,4.19999999889,4.31940221942,4.3
1015,4.1999999988,3.98721251753,4.0
1016,4.09999999988,4.19337865567,4.5
1017,3.40000000122,4.15861575392,4.5
1018,3.99999999927,4.20903821141,3.6
1019,3.89999999939,4.1488368136,4.2
1020,4.79999999779,4.27099643286,4.1
1021,4.09999999905,4.14766587806,3.5
1022,4.2999999987,4.12803769737,4.4
1023,4.29999999827,4.29804113376,4.0
1024,4.39999999853,4.17652025503,4.5
1025,4.39999999883,4.09438039849,4.2
1026,4.49999999822,4.11136303201,4.6
1027,4.49999999879,4.23562827635,4.2
1028,4.79999999861,4.3260900946,4.8
1029,4.39999999965,4.2483685047,4.5
1030,4.49999999789,4.28875022904,4.2
1031,4.59999999863,4.25645727611,4.3
1032,4.59999999809,4.08726556393,4.2
1033,4.49999999874,4.08231698467,4.4
1034,4.19999999969,4.20520229365,4.4
1035,4.39999999838,4.46038373869,4.6
1036,4.19999999804,4.18724469872,4.2
1037,4.69999999789,4.33235617969,4.6
1038,4.49999999802,4.21239141644,4.6
1039,4.20000000014,4.22793893627,4.4
1040,4.49999999834,4.13773183903,4.3
1041,4.19999999897,4.19118570154,4.2
1042,4.69999999832,4.31132787483,4.2
1043,4.09999999901,4.18594284042,3.8
1044,4.09999999958,4.17972500285,4.5
1045,4.60000000021,4.5170514422,4.6
1046,4.39999999843,4.15092456293,4.6
1047,4.4999999984,4.31520968562,4.7
1048,3.79999999954,4.0415361608,4.6
1049,3.89999999929,4.12155835231,4.6
1050,3.50000000009,4.12621662849,4.7
1051,3.79999999952,4.14078437916,3.8
1052,4.19999999939,4.02842713816,4.3
1053,4.59999999836,4.27780060335,4.3
1054,3.6999999998,4.1383172132,4.5
1055,4.39999999851,4.1815618433,4.6
1056,3.59999999999,4.19466318325,4.6
1057,3.40000000036,4.11802698984,4.7
1058,3.99999999919,4.07758382054,4.5
1059,4.29999999859,4.18250964349,4.4
1060,4.29999999913,4.2161577246,3.9
1061,4.49999999828,4.34249208128,4.5
1062,4.39999999847,4.11647156374,4.6
1063,4.49999999859,4.76811776253,4.1
1064,4.09999999902,4.1725132212,4.5
1065,4.40000000218,4.28758364802,4.4
1066,4.2999999987,4.35924441863,4.5
1067,4.49999999988,4.44568673199,4.6
1068,4.49999999832,4.20094189551,4.2
1069,4.19999999973,4.33713206806,4.4
1070,4.49999999843,4.2320942877,4.1
1071,4.29999999854,3.99034398598,3.9
1072,4.09999999897,4.16617393471,4.6
1073,4.59999999797,4.17513922401,4.5
1074,4.29999999897,4.22853892554,3.7
1075,3.99999999942,4.201774174,4.1
1076,4.3999999993,4.22810450151,4.4
1077,4.39999999914,4.28189324023,4.6
1078,4.59999999843,4.31142415648,4.5
1079,4.59999999848,4.24973059943,4.3
1080,4.29999999895,4.22035336918,4.3
1081,4.29999999902,4.31148482531,4.3
1082,4.19999999911,4.21672084166,4.4
1083,4.49999999865,4.26313546101,4.3
1084,3.99999999926,4.22174857053,4.4
1085,4.5999999995,4.39735403977,4.3
1086,4.4999999982,4.30405006138,4.4
1087,3.79999999965,4.17637551104,4.1
1088,4.29999999998,4.38675642607,4.4
1089,4.29999999957,4.19074253995,4.2
1090,4.89999999837,4.45350778361,4.3
1091,3.99999999923,4.16251710777,4.4
1092,4.4999999988,5.5889009769,4.3
1093,4.09999999944,4.22509282156,4.3
1094,4.49999999825,4.15649184113,3.9
1095,4.19999999819,4.1754209837,4.1
1096,4.39999999986,4.25438687092,4.1
1097,4.39999999917,4.20103115487,4.2
1098,3.99999999927,4.1730522482,4.5
1099,4.29999999916,4.17736055298,4.2
1100,4.29999999907,4.22696717026,4.7
1101,4.39999999867,4.24624090166,4.4
1102,4.39999999931,4.26066910622,4.6
1103,3.99999999928,4.19138192703,4.6
1104,4.69999999804,4.35580028156,4.4
1105,4.19999999934,4.21024293098,4.6
1106,4.50000000087,4.24956107426,4.3
1107,4.09999999885,4.27758204871,4.0
1108,4.39999999831,4.28388194471,4.4
1109,4.09999999828,4.2070119514,4.6
1110,4.29999999827,4.19840708954,4.2
1111,3.49999999934,4.19905305022,4.1
1112,4.69999999757,4.14355875837,3.6
1113,2.60000000109,4.20212062069,4.1
1114,4.199999998,4.24632945977,4.6
1115,4.99999999683,4.30098618784,4.7
1116,4.29999999851,4.11825386904,4.7
1117,4.39999999848,4.19074940993,4.7
1118,4.29999999867,4.17810325498,4.7
1119,4.0999999995,4.2487291656,4.1
1120,4.29999999891,4.2077048112,3.4
1121,4.49999999825,4.13159982985,3.8
1122,4.59999999809,4.16584457473,3.7
1123,4.59999999807,4.2678990849,4.2
1124,4.69999999819,4.71783587282,3.1
1125,4.30000000166,4.26181965606,3.5
1126,4.19999999891,4.22531991932,4.7
1127,4.49999999828,4.17261779081,4.5
1128,4.29999999861,4.16533481521,4.2
1129,4.49999999835,4.17590721281,4.3
1130,3.50000000067,4.1671072236,4.0
1131,4.29999999855,4.11692952293,4.5
1132,4.59999999805,4.20998645153,4.6
1133,4.49999999821,4.13070525529,4.7
1134,4.30000000212,4.27827515635,4.1
1135,4.39999999844,4.02779338251,4.3
1136,3.40000000039,4.20953275584,3.8
1137,4.29999999876,4.16035298204,4.4
1138,3.79999999892,5.18825794698,4.3
1139,4.49999999821,4.22197143155,4.2
1140,4.99999999722,4.32324609729,4.3
1141,4.89999999739,4.24146848337,3.8
1142,4.99999999735,8.44114263583,4.3
1143,4.19999999881,4.17173647492,3.7
1144,4.2999999986,4.16120715436,4.5
1145,4.39999999844,4.42013792676,3.6
1146,2.30000000259,4.12843058244,4.8
1147,4.69999999697,4.27217680233,3.3
1148,4.39999999894,4.14343906451,4.7
1149,4.29999999867,4.14170231924,4.6
1150,4.39999999839,4.13460408972,4.6
1151,3.99999999917,4.07191600104,3.4
1152,3.59999999998,4.27967121938,4.6
1153,4.09999999909,4.26092685293,4.0
1154,4.59999999801,4.17512203945,4.1
1155,3.89999999944,4.05419461524,4.5
1156,4.39999999839,4.24248890465,4.4
1157,3.69999999975,4.24298111391,4.5
1158,3.90000000047,4.20713636475,4.0
1159,4.29999999911,4.24028061411,4.1
1160,4.09999999898,4.14867032302,4.5
1161,3.6,4.19159096362,4.6
1162,3.50000000016,4.04185569161,4.1
1163,3.89999999938,4.1342834355,4.5
1164,3.89999999935,3.9651209701,4.6
1165,3.79999999955,3.9960336813,4.5
1166,3.99999999924,4.17134471511,4.3
1167,4.49999999831,4.0754539705,3.6
1168,3.59999999999,4.17481211799,4.4
1169,3.89999999943,4.04308917765,4.6
1170,4.29999999864,4.01437346181,4.1
1171,3.99999999924,3.99273329337,4.3
1172,4.19999999891,4.02893165412,3.9
1173,3.6999999998,4.14433400434,4.5
1174,3.8999999994,4.09934569779,4.1
1175,4.19999999882,4.12742512261,3.6
1176,3.50000000016,4.12770576209,4.7
1177,3.99999999919,3.95504763471,4.3
1178,3.7999999996,4.19678211453,4.7
1179,4.09999999897,4.15399456012,4.6
1180,4.19999999884,4.19199223175,4.4
1181,4.09999999901,3.98329354482,4.2
1182,4.39999999848,4.16877439571,4.5
1183,3.6999999998,4.01765075003,4.3
1184,4.69999999779,4.22142737132,4.2
1185,3.79999999958,4.16294317835,4.5
1186,3.99999999921,4.13310687584,4.5
1187,4.19999999883,4.14556398063,4.3
1188,3.79999999953,3.96211839918,4.0
1189,3.8999999994,4.1236127841,4.3
1190,3.99999999916,3.97351359909,4.8
1191,3.10000000097,4.15723460216,4.0
1192,4.99999999787,4.23453030801,4.9
1193,3.50000000018,3.9476678868,4.8
1194,4.09999999865,4.07238019296,4.9
1195,4.49999999826,4.17129730328,4.8
1196,4.69999999789,4.19035196215,4.4
1197,4.09999999904,4.08758625784,3.3
1198,3.89999999934,3.98942430732,4.7
1199,3.99999999918,3.97181460267,4.6
1200,4.29999999875,4.18447291085,4.8
1201,3.10000000095,3.94368203279,4.8
1202,4.19999999892,4.11976458188,4.8
1203,4.09999999917,4.19757421592,4.5
1204,4.39999999882,4.217396099,4.4
1205,3.20000000119,4.03605400209,4.5
1206,3.3000000006,4.17847151765,4.5
1207,4.29999999836,4.2341299481,4.5
1208,4.69999999863,4.66926066648,4.8
1209,4.29999999816,4.21711567248,3.9
1210,4.19999999963,4.19544158359,4.6
1211,4.69999999849,4.32249154347,4.5
1212,4.29999999919,4.26237016934,4.5
1213,4.19999999875,4.23816906223,4.7
1214,4.19999999947,4.20742326799,4.7
1215,4.19999999945,4.19019051231,4.4
1216,4.09999999951,4.15306126896,4.2
1217,4.19999999934,4.18739288365,3.9
1218,4.29999999917,4.22732765329,4.2
1219,4.39999999915,4.40650512238,4.4
1220,4.29999999915,4.23286285354,4.6
1221,3.50000000067,3.86029895382,4.6
1222,4.29999999913,4.18874642136,4.2
1223,1.80000000424,3.6037035565,4.5
1224,4.19999999932,4.16814173193,4.7
1225,4.19999999932,4.08852239288,4.5
1226,4.59999999855,4.16843157619,4.5
1227,4.0,4.09855369804,3.7
1228,4.29999999913,4.18966414794,4.5
1229,4.99999999777,4.23253322899,4.6
1230,3.80000000009,3.89235382865,4.6
1231,4.29999999913,4.17031819091,4.7
1232,3.00000000163,3.57337620124,4.5
1233,4.9999999979,4.24275806215,4.5
1234,4.69999999706,4.60550667463,4.6
1235,4.59999999811,4.0925597731,4.0
1236,4.40000000021,4.2051951947,4.3
1237,4.69999999793,4.19932949255,4.4
1238,4.99999999649,4.60109999848,4.5
1239,4.79999999879,4.26852316701,4.2
1240,3.00000000176,4.16679977754,4.6
1241,4.59999999921,4.52834764752,4.9
1242,4.59999999775,4.30654660101,4.5
1243,4.09999999958,4.17496437071,4.5
1244,4.59999999811,4.16645961831,4.6
1245,4.4999999983,4.13929028099,4.5
1246,4.29999999966,4.22046589645,4.6
1247,4.1999999985,4.23725961946,4.6
1248,3.89999999957,4.18178917951,4.5
1249,4.69999999872,3.99906802758,4.5
1250,4.89999999834,4.1567132947,4.4
1251,4.29999999949,3.86982039253,3.9
1252,4.39999999758,4.2058446491,4.5
1253,3.60000000002,4.08859217247,4.4
1254,4.59999999811,4.12379279591,4.6
1255,4.50000000046,4.2217050641,4.4
1256,3.89999999946,4.15098651669,4.5
1257,4.29999999869,4.14303023303,4.5
1258,4.79999999777,4.10470492521,4.6
1259,3.6999999998,4.17115453312,4.5
1260,4.39999999852,4.3336064379,4.4
1261,4.19999999841,4.20666245501,4.4
1262,4.30000000346,4.23635674005,4.4
1263,4.60000000084,4.24867960175,4.2
1264,4.50000000141,4.25912154802,4.5
1265,3.90000000193,4.16594094746,4.5
1266,4.29999999945,4.28776029841,4.4
1267,4.3999999986,4.36946652761,4.3
1268,3.99999999967,4.26204143862,4.6
1269,4.69999999789,4.0458731353,4.6
1270,4.29999999959,4.22455000072,4.9
1271,4.49999999826,4.18773528103,4.4
1272,4.20000000146,4.24172621335,4.3
1273,4.2000000006,4.3240765992,4.1
1274,4.80000000019,4.55796034022,4.6
1275,4.59999999815,4.23708417433,4.8
1276,4.49999999851,4.21267477219,4.5
1277,3.99999999877,4.20176772448,4.7
1278,4.19999999879,4.23339137769,4.6
1279,4.09999999972,4.19684309833,4.3
1280,4.69999999862,4.2811458016,4.4
1281,4.2000000013,4.24237632887,4.4
1282,4.5999999979,4.21625815773,4.6
1283,4.4999999989,4.23011751806,4.3
1284,3.89999999903,4.14981536478,4.6
1285,3.60000000001,4.00955186857,4.6
1286,4.59999999714,4.26074225899,4.5
1287,3.40000000092,4.16474629478,4.6
1288,4.19999999926,4.14701439112,4.6
1289,3.40000000075,4.19746510168,4.5
1290,3.6000000006,3.94971474121,4.1
1291,4.19999999938,4.08835939358,4.5
1292,3.49999999929,4.25541856411,4.6
1293,4.29999999919,4.10743363893,4.5
1294,3.89999999873,4.1323957757,4.8
1295,4.29999999918,4.03841173201,4.8
1296,3.59999999918,4.18287928359,4.6
1297,3.89999999984,4.15597660908,4.5
1298,4.29999999826,4.09922858988,4.1
1299,3.70000000041,4.01957329984,4.4
1300,3.79999999964,4.22119407789,4.2
1301,4.099999999,4.23049436666,4.5
1302,4.09999999942,4.11056326987,4.3
1303,4.69999999706,4.18610071491,4.6
1304,4.09999999915,4.37025993128,4.0
1305,1.90000000321,4.2110334268,4.6
1306,3.60000000014,4.14733636827,4.5
1307,3.79999999889,4.26106360847,4.4
1308,4.4999999991,4.15613757536,4.5
1309,2.70000000091,4.17046095821,4.6
1310,4.4999999983,4.21634153501,4.4
1311,4.99999999722,4.31993514211,4.7
1312,3.99999999969,4.15104351092,4.4
1313,4.19999999923,4.29728950526,4.2
1314,4.3999999985,4.23923894439,4.5
1315,4.00000000006,4.15974009554,4.2
1316,3.10000000015,4.77904380225,4.4
1317,4.99999999733,4.2748683215,4.5
1318,4.69999999705,4.31371787893,4.6
1319,3.6999999991,4.032755565,4.6
1320,3.89999999916,4.22394185122,4.6
1321,3.00000000114,3.94304306995,4.5
1322,4.19999999916,4.15561171852,4.5
1323,3.00000000031,4.25900234844,4.4
1324,4.19999999893,4.18173895813,4.4
1325,4.19999999971,4.15625160045,4.5
1326,3.69999999899,4.14736009467,4.5
1327,4.59999999863,4.29648928569,4.0
1328,4.49999999849,4.1482705309,4.6
1329,4.59999999895,4.01212344744,4.1
1330,4.69999999876,4.16340027839,4.0
1331,4.29999999955,4.13683017988,4.4
1332,2.30000000229,4.0146115329,4.4
1333,2.80000000244,3.86574041022,4.1
1334,2.80000000195,4.07730089776,3.5
1335,3.6000000009,3.61945607201,4.3
1336,3.00000000107,3.92748538367,4.5
1337,3.19999999976,4.30080927663,4.2
1338,3.50000000106,4.08042057294,4.6
1339,3.80000000051,3.91715283617,4.4
1340,3.50000000105,4.174433357,4.5
1341,4.19999999934,4.22110841938,4.0
1342,4.49999999917,4.15323704483,4.5
1343,3.40000000128,3.94280980214,4.6
1344,3.00000000014,4.31871727274,4.4
1345,4.39999999885,4.20929345902,4.4
1346,3.99999999951,4.15698953558,4.1
1347,4.2999999991,4.20070039253,4.0
1348,4.09999999893,4.125869356,4.1
1349,3.59999999992,3.9650151412,4.1
1350,3.70000000071,3.83365889284,4.2
1351,4.19999999885,4.19794152028,4.5
1352,3.70000000028,3.63975862105,3.5
1353,4.29999999904,4.15182655526,4.3
1354,3.30000000062,4.19179146296,4.2
1355,4.39999999842,4.03307670559,4.6
1356,4.79999999824,4.29845340045,4.4
1357,3.50000000011,4.17578475268,4.5
1358,3.9999999992,4.15184012556,4.4
1359,4.89999999795,4.22336802472,3.7
1360,3.99999999928,4.17205242465,4.3
1361,4.59999999814,4.35939620003,4.5
1362,4.29999999849,4.28321495456,4.6
1363,3.59999999996,4.15626852397,4.7
1364,3.89999999923,4.31159884078,4.6
1365,3.8999999994,4.05392423895,4.6
1366,3.99999999921,4.03084529244,4.0
1367,4.19999999923,4.1208116077,4.4
1368,4.39999999944,4.32932613096,4.4
1369,4.29999999869,4.17899692773,4.8
1370,3.70000000064,4.13849867964,4.6
1371,4.29999999859,4.15040756492,4.2
1372,3.40000000086,3.81902504967,4.6
1373,3.50000000102,3.90001553973,4.1
1374,4.19999999875,4.20565942397,4.4
1375,4.19999999889,4.4586111239,4.5
